name,ticker_bourso,isin,detail_url,last,variation,high,low,volume,raw_data_ist_init
PHARMASIMPLE,1rPALPHS,BE0974429624,https://www.boursorama.com/cours/1rPALPHS/,0.0129,0,0,0,,"{""symbol"":""1rPALPHS"",""variation"":0,""last"":0.0129,""previousClose"":0.0129,""high"":0,""low"":0,""totalVolume"":0,""exchangeCode"":""PAR"",""tradeDate"":""2023-05-15 17:35:11"",""category"":""STK"",""decimals"":3,""tradingDecimals"":3,""highLimit"":0.0001,""lowLimit"":0.0001,""valorization"":0,""shares"":0,""tradeCapital"":0}"
PHARNEXT,1rPALPHA,FR001400N1P4,https://www.boursorama.com/cours/1rPALPHA/,0.0002,0,0,0,,"{""symbol"":""1rPALPHA"",""variation"":0,""last"":0.0002,""previousClose"":0.0002,""high"":0,""low"":0,""totalVolume"":0,""exchangeCode"":""PAR"",""tradeDate"":""2024-08-26 17:10:45"",""category"":""STK"",""decimals"":3,""tradingDecimals"":3,""highLimit"":0.02,""lowLimit"":0.0001,""valorization"":0,""shares"":0,""tradeCapital"":0}"
PHAXIAM THERAPEUTICS,1rPPHXM,FR001400K4B1,https://www.boursorama.com/cours/1rPPHXM/,0.1005,0,0,0,,"{""symbol"":""1rPPHXM"",""variation"":0,""last"":0.1005,""previousClose"":0.1005,""high"":0,""low"":0,""totalVolume"":0,""exchangeCode"":""PAR"",""tradeDate"":""2025-06-17 17:35:27"",""category"":""STK"",""decimals"":3,""tradingDecimals"":3,""highLimit"":0.11055,""lowLimit"":0.09136,""valorization"":0,""shares"":0,""tradeCapital"":0}"
PHERECYDES PHARMA,1rPALPHE,FR0011651694,https://www.boursorama.com/cours/1rPALPHE/,2,0,0,0,,"{""symbol"":""1rPALPHE"",""variation"":0,""last"":2,""previousClose"":2,""high"":0,""low"":0,""totalVolume"":0,""exchangeCode"":""PAR"",""tradeDate"":""2023-06-23 17:35:22"",""category"":""STK"",""decimals"":3,""tradingDecimals"":3,""highLimit"":0.0002,""lowLimit"":0.0002,""valorization"":0,""shares"":0,""tradeCapital"":0}"
PHONE WEB,1rPMLPHW_OTC,FR[phone],https://www.boursorama.com/cours/1rPMLPHW-OTC/,0.78,0,0,0,,"{""symbol"":""1rPMLPHW-OTC"",""variation"":0,""last"":0.78,""previousClose"":0.78,""high"":0,""low"":0,""totalVolume"":0,""exchangeCode"":""PAR"",""tradeDate"":""2026-03-26 11:30:14"",""category"":""STK"",""decimals"":3,""tradingDecimals"":4,""highLimit"":0.84,""lowLimit"":0.69,""valorization"":0,""shares"":0,""tradeCapital"":0}"
PHOTONIKE,1rPMLPHO,BE0948608451,https://www.boursorama.com/cours/1rPMLPHO/,0.115,0.017699115044248,0.115,0.115,,"{""symbol"":""1rPMLPHO"",""variation"":0.017699115044248,""last"":0.115,""previousClose"":0.113,""high"":0.115,""low"":0.115,""totalVolume"":2000,""exchangeCode"":""PAR"",""tradeDate"":""2026-03-30 11:30:03"",""category"":""STK"",""decimals"":3,""tradingDecimals"":4,""highLimit"":0.136,""lowLimit"":0.112,""valorization"":0,""shares"":0,""tradeCapital"":0}"
PIERRE ET VACANCES,1rPVAC,FR0000073041,https://www.boursorama.com/cours/1rPVAC/,1.59,-0.0099626400996264,1.606,1.58,,"{""symbol"":""1rPVAC"",""variation"":-0.0099626400996264,""last"":1.59,""previousClose"":1.606,""high"":1.606,""low"":1.58,""totalVolume"":102010,""exchangeCode"":""PAR"",""tradeDate"":""2026-03-30 14:40:26"",""category"":""STK"",""decimals"":3,""tradingDecimals"":4,""highLimit"":1.668,""lowLimit"":1.512,""valorization"":0,""shares"":0,""tradeCapital"":0}"
PISCINES DESJOYAUX,1rPALPDX,FR0000061608,https://www.boursorama.com/cours/1rPALPDX/,11.7,-0.025,11.9,11.7,,"{""symbol"":""1rPALPDX"",""variation"":-0.025,""last"":11.7,""previousClose"":12,""high"":11.9,""low"":11.7,""totalVolume"":424,""exchangeCode"":""PAR"",""tradeDate"":""2026-03-30 14:25:28"",""category"":""STK"",""decimals"":3,""tradingDecimals"":4,""highLimit"":12.25,""lowLimit"":11.15,""valorization"":0,""shares"":0,""tradeCapital"":0}"
PIXIUM VISION,1rPALPIX,FR001400JX97,https://www.boursorama.com/cours/1rPALPIX/,0.3764,0,0,0,,"{""symbol"":""1rPALPIX"",""variation"":0,""last"":0.3764,""previousClose"":0.3764,""high"":0,""low"":0,""totalVolume"":0,""exchangeCode"":""PAR"",""tradeDate"":""2024-01-30 17:35:26"",""category"":""STK"",""decimals"":3,""tradingDecimals"":3,""highLimit"":0.0001,""lowLimit"":0.0001,""valorization"":0,""shares"":0,""tradeCapital"":0}"
PB HOLDING NV,1rAPBH,NL0000336303,https://www.boursorama.com/cours/1rAPBH/,3.6,0,0,0,,"{""symbol"":""1rAPBH"",""variation"":0,""last"":3.6,""previousClose"":3.6,""high"":0,""low"":0,""totalVolume"":0,""exchangeCode"":""AMS"",""tradeDate"":""2026-03-27 10:56:30"",""category"":""STK"",""decimals"":3,""tradingDecimals"":3,""highLimit"":3.78,""lowLimit"":3.42,""valorization"":0,""shares"":0,""tradeCapital"":0}"
PHARMING GROUP,1rAPHARM,NL0010391025,https://www.boursorama.com/cours/1rAPHARM/,1.397,-0.018271257905833,1.41,1.357,,"{""symbol"":""1rAPHARM"",""variation"":-0.018271257905833,""last"":1.397,""previousClose"":1.423,""high"":1.41,""low"":1.357,""totalVolume"":8964425,""exchangeCode"":""AMS"",""tradeDate"":""2026-03-30 14:34:18"",""category"":""STK"",""decimals"":3,""tradingDecimals"":4,""highLimit"":1.466,""lowLimit"":1.328,""valorization"":0,""shares"":0,""tradeCapital"":0}"
POSTNL,1rAPNL,NL0009739416,https://www.boursorama.com/cours/1rAPNL/,1.059,-0.010280373831776,1.071,1.027,,"{""symbol"":""1rAPNL"",""variation"":-0.010280373831776,""last"":1.059,""previousClose"":1.07,""high"":1.071,""low"":1.027,""totalVolume"":1803599,""exchangeCode"":""AMS"",""tradeDate"":""2026-03-30 14:30:34"",""category"":""STK"",""decimals"":3,""tradingDecimals"":4,""highLimit"":1.111,""lowLimit"":1.007,""valorization"":0,""shares"":0,""tradeCapital"":0}"
PALMERAIES MOPOLI,FF11_MOP,NL0000488153,https://www.boursorama.com/cours/FF11-MOP/,240,0,0,0,,"{""symbol"":""FF11-MOP"",""variation"":0,""last"":240,""previousClose"":240,""high"":0,""low"":0,""totalVolume"":0,""exchangeCode"":""BEL"",""tradeDate"":""2026-03-24 11:30:10"",""category"":""STK"",""decimals"":3,""tradingDecimals"":3,""highLimit"":252,""lowLimit"":208,""valorization"":0,""shares"":0,""tradeCapital"":0}"
PROXIMUS,FF11_PROX,BE0003810273,https://www.boursorama.com/cours/FF11-PROX/,6.92,-0.0050323508267434,6.95,6.89,,"{""symbol"":""FF11-PROX"",""variation"":-0.0050323508267434,""last"":6.92,""previousClose"":6.955,""high"":6.95,""low"":6.89,""totalVolume"":86770,""exchangeCode"":""BEL"",""tradeDate"":""2026-03-30 14:33:54"",""category"":""STK"",""decimals"":3,""tradingDecimals"":4,""highLimit"":7.265,""lowLimit"":6.575,""valorization"":0,""shares"":0,""tradeCapital"":0}"
